"leg_party","leg_republican","leg_black","leg_latino","reply_atall","treat_deshawn","treat_demprimary","treat_repprimary","treat_noprimary","treat_group","treat_jake","leg_notwhite","leg_white","leg_notblackotherminority","treat_primary"
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,1,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"D",0,1,0,0,1,1,0,0,4,0,1,0,0,1
"D",0,1,0,0,0,0,1,0,3,1,1,0,0,1
"D",0,0,0,1,0,1,0,0,5,1,0,1,0,1
"D",0,1,0,1,1,0,0,1,6,0,1,0,0,0
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"D",0,1,0,1,1,0,1,0,2,0,1,0,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"D",0,0,0,1,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,1,0,0,0,1,0,0,5,1,1,0,0,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,1,0,0,1,0,3,1,0,1,0,1
"D",0,1,0,1,1,0,0,1,6,0,1,0,0,0
"D",0,1,0,0,0,0,0,1,0,1,1,0,0,0
"R",1,0,1,1,1,0,1,0,2,0,1,0,1,1
"R",1,0,0,1,1,0,1,0,2,0,0,1,0,1
"D",0,1,0,0,1,0,0,1,6,0,1,0,0,0
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"D",0,0,0,1,1,0,1,0,2,0,0,1,0,1
"D",0,1,0,1,0,0,0,1,0,1,1,0,0,0
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,1,0,0,1,0,1,0,2,0,1,0,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,1,0,0,1,0,1,0,2,0,1,0,0,1
"D",0,1,0,0,1,0,1,0,2,0,1,0,0,1
"R",1,0,0,1,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"D",0,1,0,1,0,0,1,0,3,1,1,0,0,1
"D",0,1,0,0,0,1,0,0,5,1,1,0,0,1
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,1,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"R",1,0,1,0,0,0,1,0,3,1,1,0,1,1
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,1,0,0,0,0,1,0,3,1,1,0,0,1
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,0,1,0,0,5,1,1,0,1,1
"D",0,0,0,1,1,0,1,0,2,0,1,0,1,1
"D",0,0,0,1,1,1,0,0,4,0,1,0,1,1
"D",0,0,0,0,0,0,0,1,0,1,1,0,1,0
"D",0,0,0,1,0,1,0,0,5,1,1,0,1,1
"D",0,0,0,1,0,0,0,1,0,1,1,0,1,0
"D",0,0,0,1,0,1,0,0,5,1,1,0,1,1
"D",0,0,0,0,0,0,1,0,3,1,1,0,1,1
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,1,0,1,1
"D",0,0,0,1,0,0,1,0,3,1,1,0,1,1
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,0,1,0,0,5,1,1,0,1,1
"D",0,0,0,0,1,0,1,0,2,0,1,0,1,1
"D",0,0,0,1,1,1,0,0,4,0,1,0,1,1
"D",0,0,0,1,0,0,0,1,0,1,1,0,1,0
"D",0,0,0,1,1,0,0,1,6,0,1,0,1,0
"D",0,0,0,0,1,0,0,1,6,0,1,0,1,0
"D",0,0,0,1,1,0,0,1,6,0,1,0,1,0
"D",0,0,0,1,1,0,1,0,2,0,1,0,1,1
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,1,0,0,1,6,0,1,0,1,0
"D",0,0,0,1,1,0,0,1,6,0,1,0,1,0
"D",0,0,0,0,0,0,1,0,3,1,1,0,1,1
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,0,0,0,1,0,1,1,0,1,0
"D",0,0,0,0,1,0,0,1,6,0,1,0,1,0
"D",0,0,0,1,1,1,0,0,4,0,1,0,1,1
"D",0,0,0,1,1,1,0,0,4,0,1,0,1,1
"D",0,0,0,0,0,0,1,0,3,1,1,0,1,1
"D",0,0,0,0,1,1,0,0,4,0,1,0,1,1
"D",0,0,0,1,0,1,0,0,5,1,1,0,1,1
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,1,0,1,1
"D",0,0,0,0,0,1,0,0,5,1,1,0,1,1
"D",0,0,0,1,1,0,1,0,2,0,1,0,1,1
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,1,0,1,0,0,5,1,1,0,1,1
"D",0,0,0,0,0,0,0,1,0,1,1,0,1,0
"D",0,0,0,0,0,1,0,0,5,1,1,0,1,1
"D",0,0,0,0,0,0,1,0,3,1,1,0,1,1
"D",0,0,0,1,1,0,1,0,2,0,1,0,1,1
"D",0,0,0,0,0,0,0,1,0,1,1,0,1,0
"D",0,0,0,1,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,1,1,0,0,1,6,0,1,0,1,0
"D",0,0,0,0,1,0,1,0,2,0,1,0,1,1
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,0,0,1,0,3,1,1,0,1,1
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,1,1,0,0,4,0,1,0,1,1
"D",0,0,0,0,1,0,1,0,2,0,1,0,1,1
"D",0,0,0,0,0,1,0,0,5,1,1,0,1,1
"D",0,0,0,1,1,0,0,1,6,0,0,1,0,0
"D",0,0,0,0,1,0,1,0,2,0,1,0,1,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,1,0,0,1,6,0,0,1,0,0
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,1,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,1,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,1,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,1,0,0,0,0,1,0,3,1,1,0,0,1
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,1,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,1,1,0,0,1,6,0,0,1,0,0
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,1,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,1,0,0,0,0,1,0,3,1,1,0,0,1
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,1,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,1,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,1,1,0,0,1,6,0,0,1,0,0
"D",0,0,0,1,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,1,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,1,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,1,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,0,0,0,1,0,1,1,0,1,0
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,1,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,1,0,0,1,6,0,0,1,0,0
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,1,0,0,1,0,0,1,6,0,1,0,0,0
"D",0,0,0,0,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,1,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,1,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,1,1,0,0,1,6,0,0,1,0,0
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"D",0,1,0,0,0,1,0,0,5,1,1,0,0,1
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,1,1,0,1,0,2,0,0,1,0,1
"D",0,0,1,1,0,0,1,0,3,1,1,0,1,1
"R",1,0,0,1,1,0,1,0,2,0,0,1,0,1
"D",0,1,0,0,0,1,0,0,5,1,1,0,0,1
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,1,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,1,1,0,1,0,2,0,0,1,0,1
"D",0,1,0,1,1,0,0,1,6,0,1,0,0,0
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"D",0,0,1,0,0,0,1,0,3,1,1,0,1,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,1,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,1,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,1,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,1,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,1,0,1,0,0,1,6,0,1,0,1,0
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,1,1,0,1,0,2,0,0,1,0,1
"D",0,1,0,1,0,0,0,1,0,1,1,0,0,0
"D",0,0,0,1,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,1,0,0,1,0,1,0,2,0,1,0,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,1,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,1,0,0,1,1,0,0,4,0,1,0,0,1
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,1,1,0,1,0,2,0,0,1,0,1
"D",0,0,1,0,1,0,0,1,6,0,1,0,1,0
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"D",0,1,0,0,0,0,0,1,0,1,1,0,0,0
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,1,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,1,0,1,0,0,1,6,0,1,0,1,0
"D",0,1,0,0,0,0,1,0,3,1,1,0,0,1
"R",1,0,0,1,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,1,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,1,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,1,0,0,1,0,0,5,1,1,0,1,1
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,1,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,1,0,1,0,1,0,2,0,1,0,1,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,1,1,0,0,1,6,0,0,1,0,0
"D",0,1,0,0,0,1,0,0,5,1,1,0,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,1,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,1,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,1,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,1,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,1,0,0,1,1,0,0,4,0,1,0,0,1
"R",1,0,0,1,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,1,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,1,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,1,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,1,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,1,1,1,0,0,4,0,0,1,0,1
"R",1,0,0,1,1,0,0,1,6,0,0,1,0,0
"D",0,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,1,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,1,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,1,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"R",1,0,0,1,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,0,0,0,0,1,0,1,0,1,0,0
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,1,0,0,1,6,0,0,1,0,0
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,1,0,0,1,6,0,0,1,0,0
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"D",0,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,0,1,0,0,5,1,0,1,0,1
"R",1,0,0,0,1,0,1,0,2,0,0,1,0,1
"D",0,0,0,0,0,0,1,0,3,1,0,1,0,1
"R",1,0,0,0,1,1,0,0,4,0,0,1,0,1
"D",0,0,0,0,0,0,0,1,0,1,0,1,0,0
"R",1,0,0,0,1,0,0,1,6,0,0,1,0,0
